Date : 2026-05-05 07:19:18
Directory : /home/developer/projects/open-navigator
Total : 55 files,  8087 codes, 2374 comments, 1605 blanks, all 12066 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         25 |      5,088 |      2,252 |        884 |      8,224 |
| Markdown         |         23 |      2,556 |          0 |        643 |      3,199 |
| MS SQL           |          3 |        398 |         86 |         66 |        550 |
| Shell Script     |          3 |         44 |         36 |         12 |         92 |
| pip requirements |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         55 |      8,087 |      2,374 |      1,605 |     12,066 |
| . (Files)                                                                                                 |          3 |        234 |         -6 |         43 |        271 |
| .github                                                                                                   |          1 |         32 |          0 |          9 |         41 |
| docs                                                                                                      |          2 |         70 |          0 |          3 |         73 |
| neon                                                                                                      |          1 |       -148 |          0 |        -55 |       -203 |
| prompts                                                                                                   |          3 |        674 |          0 |         88 |        762 |
| scripts                                                                                                   |         40 |      6,825 |      2,380 |      1,384 |     10,589 |
| scripts/datasources                                                                                       |         38 |      6,761 |      2,363 |      1,366 |     10,490 |
| scripts/datasources (Files)                                                                               |          1 |         82 |          0 |         33 |        115 |
| scripts/datasources/census                                                                                |          3 |        245 |        225 |         35 |        505 |
| scripts/datasources/gemini                                                                                |          7 |      1,531 |        316 |        266 |      2,113 |
| scripts/datasources/govwebsites                                                                           |          2 |        224 |        108 |         66 |        398 |
| scripts/datasources/gsa                                                                                   |          1 |        183 |        435 |         45 |        663 |
| scripts/datasources/hifld                                                                                 |          4 |        655 |        205 |        186 |      1,046 |
| scripts/datasources/master_data                                                                           |          3 |      1,596 |        254 |        275 |      2,125 |
