Date : 2026-06-04 22:33:55
Directory : /home/developer/projects/open-navigator
Total : 103 files,  4899 codes, 2395 comments, 714 blanks, all 8008 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         31 |      2,253 |      1,678 |        435 |      4,366 |
| MS SQL           |         33 |      1,359 |        607 |        183 |      2,149 |
| YAML             |         13 |        852 |          5 |         30 |        887 |
| toml             |          1 |        729 |          0 |         46 |        775 |
| TypeScript JSX   |          7 |        680 |         70 |         49 |        799 |
| TypeScript       |          4 |         94 |         45 |         19 |        158 |
| pip requirements |          1 |         32 |        -27 |          1 |          6 |
| PostCSS          |          2 |          0 |          0 |          0 |          0 |
| Markdown         |          4 |        -67 |          0 |        -25 |        -92 |
| JavaScript       |          2 |       -103 |         17 |        -24 |       -110 |
| JSON             |          5 |       -930 |          0 |          0 |       -930 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        103 |      4,899 |      2,395 |        714 |      8,008 |
| . (Files)                                                                                                                            |          4 |        780 |        -27 |         54 |        807 |
| .github                                                                                                                              |          1 |         20 |          5 |          1 |         26 |
| .github/workflows                                                                                                                    |          1 |         20 |          5 |          1 |         26 |
| api                                                                                                                                  |         14 |       -330 |        443 |       -107 |          6 |
| api (Files)                                                                                                                          |          3 |         72 |         71 |         12 |        155 |
| api/batch_jobs                                                                                                                       |          1 |          3 |         17 |          0 |         20 |
| api/routes                                                                                                                           |          6 |       -302 |        338 |        -95 |        -59 |
| api/static                                                                                                                           |          4 |       -103 |         17 |        -24 |       -110 |
| api/static/assets                                                                                                                    |          4 |       -103 |         17 |        -24 |       -110 |
| dbt_project                                                                                                                          |         43 |      2,201 |        728 |        210 |      3,139 |
| dbt_project/macros                                                                                                                   |          1 |          0 |          8 |          0 |          8 |
| dbt_project/models                                                                                                                   |         39 |      2,122 |        528 |        198 |      2,848 |
