2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:552 - Backlog plan: 302 jurisdiction(s), 34,610 pending transcript(s)
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    1. paulding_13223           GA  pending=4      newest=2026-06-09
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    2. west_bend_5585350        WI  pending=7      newest=2026-06-09
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    3. camden_1809910           IN  pending=16     newest=2026-06-09
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    4. north_reading_2501748955 MA  pending=390    newest=2026-06-09
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    5. lauderdale_01077         AL  pending=1      newest=2026-06-09
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    6. fulton_13121             GA  pending=2      newest=2026-05-22
2026-06-09 20:47:26.394 | INFO     | __main__:_log_plan:556 -    7. atlanta_1304000          GA  pending=166    newest=2026-05-20
2026-06-09 20:47:26.395 | INFO     | __main__:_log_plan:556 -    8. bothell_5307380          WA  pending=309    newest=2026-05-18
2026-06-09 20:47:26.395 | INFO     | __main__:_log_plan:556 -    9. brockton_2509000         MA  pending=485    newest=2026-05-06
2026-06-09 20:47:26.395 | INFO     | __main__:_log_plan:556 -   10. boston_2507000           MA  pending=201    newest=2026-05-05
2026-06-09 20:47:26.395 | INFO     | __main__:_log_plan:565 -   … and 292 more jurisdiction(s)
2026-06-09 20:47:26.395 | INFO     | __main__:run_backlog:590 - Model rotation: gemini-2.5-flash-lite -> gemini-2.5-flash
2026-06-09 20:47:26.589 | INFO     | __main__:run_backlog:623 - [1/302] paulding_13223 (GA) — pending~4, model=gemini-2.5-flash-lite
2026-06-09 20:47:28.406 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/GA/county/paulding_13223/_contact_images/contacts.json
2026-06-09 20:47:29.278 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] 37NVOkCx8OM — Planning Commission Meeting - November 18th, 2025
2026-06-09 20:47:29.340 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 37NVOkCx8OM (1473 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:47:29.391 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:47:29.406 | INFO     | llm.gemini.genai_text_client:_key_pool:695 - Gemini key rotation enabled: 4 keys in pool
2026-06-09 20:48:16.032 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 37NVOkCx8OM: {'bills': 5, 'item_links': 5, 'decisions': 5, 'youtube_updated': 1}
2026-06-09 20:48:16.073 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/paulding_13223/UCePk2kOJdIOzJbd2D1vTENA/02_analysis/2025-11-18_Planning_Commission_Meeting.json
2026-06-09 20:48:16.082 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] q1cWhIet1Rs — Zoning Board of Appeals Meeting (11/11/2025)
2026-06-09 20:48:16.108 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for q1cWhIet1Rs (187 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:48:16.130 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:48:16.478 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 20:48:35.234 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/GA/county/paulding_13223/UCePk2kOJdIOzJbd2D1vTENA/02_analysis/2025-11-11_Zoning_Board_of_Appeals_Meeting_().json
2026-06-09 20:48:35.242 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] YzBcAFOSa8k — Planning Commission Meeting - 10/28/2025
2026-06-09 20:48:35.280 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for YzBcAFOSa8k (1097 segments, database:bronze_event_youtube_transcript (segments))
2026-06-09 20:48:35.340 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 20:49:11.352 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for YzBcAFOSa8k: {'bills': 0, 'item_links': 0, 'decisions': 3, 'youtube_updated': 1}
