Date : 2026-05-26 17:49:45
Directory : /home/developer/projects/open-navigator
Total : 419 files,  117703 codes, 6182 comments, 25283 blanks, all 149168 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |        157 |     85,154 |        101 |     20,954 |    106,209 |
| Python           |        171 |     25,936 |      5,512 |      3,495 |     34,943 |
| TypeScript JSX   |         13 |      2,609 |          4 |        143 |      2,756 |
| MS SQL           |         46 |      2,284 |        457 |        361 |      3,102 |
| TypeScript       |         13 |        847 |         52 |        104 |      1,003 |
| Markdown         |          7 |        403 |          0 |        188 |        591 |
| Shell Script     |          5 |        318 |         81 |         28 |        427 |
| YAML             |          2 |         84 |          0 |          7 |         91 |
| HTML             |          2 |         26 |          0 |          1 |         27 |
| pip requirements |          1 |         25 |        -25 |          0 |          0 |
| JSON             |          2 |         17 |          0 |          2 |         19 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        419 |    117,703 |      6,182 |     25,283 |    149,168 |
| . (Files)                                                                                                                               |          2 |        106 |        -25 |         15 |         96 |
| agents                                                                                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| api                                                                                                                                     |          5 |        410 |        531 |         54 |        995 |
| api (Files)                                                                                                                             |          2 |          4 |          1 |          2 |          7 |
| api/routes                                                                                                                              |          3 |        406 |        530 |         52 |        988 |
| dbt_project                                                                                                                             |         17 |        614 |         98 |         62 |        774 |
| dbt_project/macros                                                                                                                      |          2 |         26 |          0 |          2 |         28 |
| dbt_project/models                                                                                                                      |         15 |        588 |         98 |         60 |        746 |
| dbt_project/models/bronze                                                                                                               |          2 |        106 |         34 |         16 |        156 |
| dbt_project/models/intermediate                                                                                                         |          6 |        256 |         20 |         20 |        296 |
| dbt_project/models/marts                                                                                                                |          6 |        137 |         44 |         18 |        199 |
| dbt_project/models/staging                                                                                                              |          1 |         89 |          0 |          6 |         95 |
| django_ocd                                                                                                                              |          6 |        106 |         62 |         49 |        217 |
| django_ocd (Files)                                                                                                                      |          1 |         15 |          3 |          5 |         23 |
| django_ocd/civic_odata                                                                                                                  |          5 |         91 |         59 |         44 |        194 |
| frontend                                                                                                                                |        185 |     88,619 |        157 |     21,206 |    109,982 |
| frontend (Files)                                                                                                                        |          3 |         11 |          0 |          5 |         16 |
| frontend/public                                                                                                                         |        157 |     85,154 |        101 |     20,954 |    106,209 |
| frontend/public/wikimedia                                                                                                               |        157 |     85,154 |        101 |     20,954 |    106,209 |
| frontend/public/wikimedia (Files)                                                                                                       |        102 |     84,934 |        101 |     20,899 |    105,934 |
| frontend/public/wikimedia/outlines                                                                                                      |         55 |        220 |          0 |         55 |        275 |
| frontend/src                                                                                                                            |         25 |      3,454 |         56 |        247 |      3,757 |
| frontend/src (Files)                                                                                                                    |          2 |          4 |          0 |          1 |          5 |
| frontend/src/api                                                                                                                        |          3 |        331 |         11 |         37 |        379 |
| frontend/src/components                                                                                                                 |          3 |         88 |          1 |          8 |         97 |
| frontend/src/lib                                                                                                                        |          1 |          4 |         -2 |          0 |          2 |
| frontend/src/pages                                                                                                                      |          7 |      2,466 |          2 |        127 |      2,595 |
| frontend/src/pages (Files)                                                                                                              |          4 |      1,431 |          1 |         70 |      1,502 |
| frontend/src/pages/jurisdiction-quality                                                                                                 |          3 |      1,035 |          1 |         57 |      1,093 |
| frontend/src/utils                                                                                                                      |          9 |        561 |         44 |         74 |        679 |
| scripts                                                                                                                                 |        151 |     24,507 |      5,300 |      3,176 |     32,983 |
| scripts/datasources                                                                                                                     |         68 |     13,545 |      2,863 |      1,593 |     18,001 |
