Date : 2026-05-28 16:52:44
Directory : /home/developer/projects/open-navigator
Total : 639 files,  107686 codes, 5438 comments, 24033 blanks, all 137157 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |        157 |     85,154 |        101 |     20,954 |    106,209 |
| Python           |        317 |      6,797 |      3,207 |      2,087 |     12,091 |
| TypeScript JSX   |         17 |      4,364 |        461 |        193 |      5,018 |
| toml             |          1 |      3,474 |          0 |        137 |      3,611 |
| MS SQL           |         55 |      2,615 |        969 |        379 |      3,963 |
| YAML             |         25 |      2,537 |         89 |        140 |      2,766 |
| TypeScript       |         14 |      2,141 |        536 |         85 |      2,762 |
| JSON             |          8 |        468 |          0 |          2 |        470 |
| Markdown         |         18 |         75 |          0 |         40 |        115 |
| Shell Script     |         11 |         66 |         44 |         11 |        121 |
| PostCSS          |          3 |         14 |          2 |          1 |         17 |
| JavaScript       |         10 |          3 |          0 |          3 |          6 |
| HTML             |          1 |          2 |          0 |          0 |          2 |
| Docker           |          1 |          1 |          2 |          1 |          4 |
| pip requirements |          1 |        -25 |         27 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        639 |    107,686 |      5,438 |     24,033 |    137,157 |
| . (Files)                                                                                                                          |          3 |      3,450 |         29 |        138 |      3,617 |
| .github                                                                                                                            |          1 |         40 |         10 |          8 |         58 |
| .github/workflows                                                                                                                  |          1 |         40 |         10 |          8 |         58 |
| agents                                                                                                                             |         14 |     -2,378 |       -851 |       -483 |     -3,712 |
| api                                                                                                                                |        169 |     85,462 |        488 |     20,998 |    106,948 |
| api (Files)                                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| api/routes                                                                                                                         |          6 |        297 |        387 |         41 |        725 |
| api/static                                                                                                                         |        162 |     85,159 |        101 |     20,957 |    106,217 |
| api/static (Files)                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| api/static/assets                                                                                                                  |          4 |          3 |          0 |          3 |          6 |
| api/static/wikimedia                                                                                                               |        157 |     85,154 |        101 |     20,954 |    106,209 |
| api/static/wikimedia (Files)                                                                                                       |        102 |     84,934 |        101 |     20,899 |    105,934 |
| api/static/wikimedia/outlines                                                                                                      |         55 |        220 |          0 |         55 |        275 |
| archive                                                                                                                            |         24 |      6,333 |      2,451 |        969 |      9,753 |
| archive/datasources                                                                                                                |         24 |      6,333 |      2,451 |        969 |      9,753 |
| archive/datasources/cdp                                                                                                            |          1 |         56 |         21 |         15 |         92 |
| archive/datasources/census                                                                                                         |          1 |         45 |         63 |          8 |        116 |
| archive/datasources/fec                                                                                                            |          2 |        440 |         86 |        115 |        641 |
| archive/datasources/gemini                                                                                                         |          9 |      1,202 |        290 |        262 |      1,754 |
| archive/datasources/gemini/migrations                                                                                              |          9 |      1,202 |        290 |        262 |      1,754 |
| archive/datasources/google_civic                                                                                                   |          1 |         20 |          2 |          9 |         31 |
| archive/datasources/grants_gov                                                                                                     |          1 |        204 |         35 |         52 |        291 |
| archive/datasources/jurisdictions                                                                                                  |          1 |         60 |         22 |         17 |         99 |
| archive/datasources/master_data                                                                                                    |          1 |      1,005 |        182 |        144 |      1,331 |
| archive/datasources/nccs                                                                                                           |          1 |        165 |          0 |         53 |        218 |
| archive/datasources/nces                                                                                                           |          2 |        267 |        184 |         50 |        501 |
| archive/datasources/ntee                                                                                                           |          1 |        163 |          0 |         49 |        212 |
| archive/datasources/wikidata                                                                                                       |          3 |      2,706 |      1,566 |        195 |      4,467 |
| config                                                                                                                             |          2 |        -82 |        -25 |        -25 |       -132 |
| databricks                                                                                                                         |          5 |     -1,187 |       -604 |       -220 |     -2,011 |
